Team Toccata;;;;
PB-01998;;;;
V3.1.17 ;;;;
DateTime;GpsPos;EventNumber;Data;
2019-03-18 19:48:37;N5224.0573E00446.595;341;1438;
2019-03-18 19:48:37;N5224.0573E00446.595;650;1632;
2019-03-18 19:48:37;N5224.0573E00446.595;770;91;
2019-03-18 19:49:37;N5224.0573E00446.595;341;1447;
2019-03-18 19:49:37;N5224.0573E00446.595;650;1637;
2019-03-18 19:49:37;N5224.0573E00446.595;770;91;
2019-03-18 19:50:37;N5224.0573E00446.595;341;1456;
2019-03-18 19:50:37;N5224.0573E00446.595;650;1616;
2019-03-18 19:50:37;N5224.0573E00446.595;770;90;
2019-03-18 19:51:37;N5224.0573E00446.595;341;1465;
2019-03-18 19:51:37;N5224.0573E00446.595;650;1619;
2019-03-18 19:51:37;N5224.0573E00446.595;770;90;
2019-03-18 19:52:38;N5224.0572E00446.595;341;1474;
2019-03-18 19:52:38;N5224.0572E00446.595;650;1620;
2019-03-18 19:52:38;N5224.0572E00446.595;770;90;
2019-03-18 19:53:38;N5224.0571E00446.595;341;1483;
2019-03-18 19:53:38;N5224.0571E00446.595;650;1623;
2019-03-18 19:53:38;N5224.0571E00446.595;770;90;
2019-03-18 19:54:38;N5224.0572E00446.595;341;1491;
2019-03-18 19:54:38;N5224.0572E00446.595;650;1624;
2019-03-18 19:54:38;N5224.0572E00446.595;770;90;
2019-03-18 19:55:38;N5224.0572E00446.595;341;1500;
2019-03-18 19:55:38;N5224.0572E00446.595;650;1626;
2019-03-18 19:55:38;N5224.0572E00446.595;770;90;
2019-03-18 19:56:38;N5224.0573E00446.595;341;1507;
2019-03-18 19:56:38;N5224.0573E00446.595;650;1594;
2019-03-18 19:56:38;N5224.0573E00446.595;770;90;
2019-03-18 19:57:38;N5224.0575E00446.595;341;1515;
2019-03-18 19:57:38;N5224.0575E00446.595;650;1553;
2019-03-18 19:57:38;N5224.0575E00446.595;770;91;
2019-03-18 19:58:38;N5224.0574E00446.595;341;1522;
2019-03-18 19:58:38;N5224.0574E00446.595;650;1563;
2019-03-18 19:58:38;N5224.0574E00446.595;770;91;
2019-03-18 19:59:38;N5224.0575E00446.595;341;1529;
2019-03-18 19:59:38;N5224.0575E00446.595;650;1576;
2019-03-18 19:59:38;N5224.0575E00446.595;770;92;
2019-03-18 20:00:38;N5224.0576E00446.595;341;1535;
2019-03-18 20:00:38;N5224.0576E00446.595;650;1578;
2019-03-18 20:00:38;N5224.0576E00446.595;770;92;
2019-03-18 20:01:38;N5224.0576E00446.595;341;1542;
2019-03-18 20:01:38;N5224.0576E00446.595;650;1590;
2019-03-18 20:01:38;N5224.0576E00446.595;770;93;
2019-03-18 20:02:38;N5224.0576E00446.595;341;1549;
2019-03-18 20:02:38;N5224.0576E00446.595;650;1591;
2019-03-18 20:02:38;N5224.0576E00446.595;770;93;
2019-03-18 20:03:38;N5224.0575E00446.595;341;1556;
2019-03-18 20:03:38;N5224.0575E00446.595;650;1586;
2019-03-18 20:03:38;N5224.0575E00446.595;770;93;
2019-03-18 20:04:38;N5224.0575E00446.595;341;1563;
2019-03-18 20:04:38;N5224.0575E00446.595;650;1584;
2019-03-18 20:04:38;N5224.0575E00446.595;770;93;
2019-03-18 20:05:38;N5224.0575E00446.595;341;1570;
2019-03-18 20:05:38;N5224.0575E00446.595;650;1602;
2019-03-18 20:05:38;N5224.0575E00446.595;770;94;
2019-03-18 20:06:38;N5224.0576E00446.595;341;1576;
2019-03-18 20:06:38;N5224.0576E00446.595;650;1595;
2019-03-18 20:06:38;N5224.0576E00446.595;770;94;
2019-03-18 20:07:38;N5224.0576E00446.595;341;1583;
2019-03-18 20:07:38;N5224.0576E00446.595;650;1593;
2019-03-18 20:07:38;N5224.0576E00446.595;770;94;
2019-03-18 20:08:38;N5224.0577E00446.595;341;1589;
2019-03-18 20:08:38;N5224.0577E00446.595;650;1588;
2019-03-18 20:08:38;N5224.0577E00446.595;770;94;
2019-03-18 20:09:38;N5224.0577E00446.595;341;1596;
2019-03-18 20:09:38;N5224.0577E00446.595;650;1598;
2019-03-18 20:09:38;N5224.0577E00446.595;770;95;
2019-03-18 20:10:38;N5224.0577E00446.595;341;1602;
2019-03-18 20:10:38;N5224.0577E00446.595;650;1606;
2019-03-18 20:10:38;N5224.0577E00446.595;770;95;
2019-03-18 20:11:38;N5224.0577E00446.595;341;1608;
2019-03-18 20:11:38;N5224.0577E00446.595;650;1600;
2019-03-18 20:11:38;N5224.0577E00446.595;770;95;
2019-03-18 20:12:38;N5224.0577E00446.595;341;1614;
2019-03-18 20:12:38;N5224.0577E00446.595;650;1598;
2019-03-18 20:12:38;N5224.0577E00446.595;770;95;
2019-03-18 20:13:38;N5224.0576E00446.595;341;1620;
2019-03-18 20:13:38;N5224.0576E00446.595;650;1593;
2019-03-18 20:13:38;N5224.0576E00446.595;770;95;
2019-03-18 20:14:38;N5224.0576E00446.595;341;1626;
2019-03-18 20:14:38;N5224.0576E00446.595;650;1589;
2019-03-18 20:14:38;N5224.0576E00446.595;770;95;
2019-03-18 20:15:38;N5224.0575E00446.595;341;1632;
2019-03-18 20:15:38;N5224.0575E00446.595;650;1595;
2019-03-18 20:15:38;N5224.0575E00446.595;770;96;
2019-03-18 20:16:38;N5224.0575E00446.595;341;1638;
2019-03-18 20:16:38;N5224.0575E00446.595;650;1599;
2019-03-18 20:16:38;N5224.0575E00446.595;770;96;
2019-03-18 20:17:38;N5224.0574E00446.595;341;1644;
2019-03-18 20:17:38;N5224.0574E00446.595;650;1590;
2019-03-18 20:17:38;N5224.0574E00446.595;770;96;
2019-03-18 20:18:39;N5224.0573E00446.595;341;1650;
2019-03-18 20:18:39;N5224.0573E00446.595;650;1586;
2019-03-18 20:18:39;N5224.0573E00446.595;770;96;
2019-03-18 20:19:39;N5224.0572E00446.595;341;1655;
2019-03-18 20:19:39;N5224.0572E00446.595;650;1589;
2019-03-18 20:19:39;N5224.0572E00446.595;770;97;
2019-03-18 20:20:39;N5224.0571E00446.595;341;1661;
2019-03-18 20:20:39;N5224.0571E00446.595;650;1595;
2019-03-18 20:20:39;N5224.0571E00446.595;770;97;
2019-03-18 20:21:39;N5224.0571E00446.595;341;1667;
2019-03-18 20:21:39;N5224.0571E00446.595;650;1592;
2019-03-18 20:21:39;N5224.0571E00446.595;770;97;
2019-03-18 20:22:39;N5224.0573E00446.595;341;1672;
2019-03-18 20:22:39;N5224.0573E00446.595;650;1596;
2019-03-18 20:22:39;N5224.0573E00446.595;770;97;
2019-03-18 20:23:39;N5224.0575E00446.595;341;1678;
2019-03-18 20:23:39;N5224.0575E00446.595;650;1593;
2019-03-18 20:23:39;N5224.0575E00446.595;770;97;
2019-03-18 20:24:39;N5224.0576E00446.595;341;1684;
2019-03-18 20:24:39;N5224.0576E00446.595;650;1603;
2019-03-18 20:24:39;N5224.0576E00446.595;770;98;
2019-03-18 20:25:39;N5224.0576E00446.595;341;1689;
2019-03-18 20:25:39;N5224.0576E00446.595;650;1601;
2019-03-18 20:25:39;N5224.0576E00446.595;770;98;
2019-03-18 20:26:39;N5224.0577E00446.595;341;1695;
2019-03-18 20:26:39;N5224.0577E00446.595;650;1602;
2019-03-18 20:26:39;N5224.0577E00446.595;770;98;
2019-03-18 20:27:39;N5224.0577E00446.595;341;1700;
2019-03-18 20:27:39;N5224.0577E00446.595;650;1601;
2019-03-18 20:27:39;N5224.0577E00446.595;770;98;
2019-03-18 20:28:39;N5224.0576E00446.595;341;1706;
2019-03-18 20:28:39;N5224.0576E00446.595;650;1604;
2019-03-18 20:28:39;N5224.0576E00446.595;770;98;
2019-03-18 20:29:39;N5224.0577E00446.595;341;1711;
2019-03-18 20:29:39;N5224.0577E00446.595;650;1606;
2019-03-18 20:29:39;N5224.0577E00446.595;770;98;
2019-03-18 20:30:39;N5224.0576E00446.595;341;1718;
2019-03-18 20:30:39;N5224.0576E00446.595;650;1611;
2019-03-18 20:30:39;N5224.0576E00446.595;770;98;
2019-03-18 20:31:39;N5224.0576E00446.595;341;1726;
2019-03-18 20:31:39;N5224.0576E00446.595;650;1763;
2019-03-18 20:31:39;N5224.0576E00446.595;770;97;
2019-03-18 20:32:39;N5224.0576E00446.595;341;1733;
2019-03-18 20:32:39;N5224.0576E00446.595;650;1753;
2019-03-18 20:32:39;N5224.0576E00446.595;770;96;
2019-03-18 20:33:39;N5224.0578E00446.595;341;1740;
2019-03-18 20:33:39;N5224.0578E00446.595;650;1732;
2019-03-18 20:33:39;N5224.0578E00446.595;770;94;
2019-03-18 20:34:39;N5224.0578E00446.595;341;1747;
2019-03-18 20:34:39;N5224.0578E00446.595;650;1712;
2019-03-18 20:34:39;N5224.0578E00446.595;770;94;
2019-03-18 20:35:39;N5224.0578E00446.595;341;1754;
2019-03-18 20:35:39;N5224.0578E00446.595;650;1695;
2019-03-18 20:35:39;N5224.0578E00446.595;770;93;
2019-03-18 20:36:39;N5224.0577E00446.595;341;1761;
2019-03-18 20:36:39;N5224.0577E00446.595;650;1678;
2019-03-18 20:36:39;N5224.0577E00446.595;770;92;
2019-03-18 20:37:39;N5224.0577E00446.595;341;1767;
2019-03-18 20:37:39;N5224.0577E00446.595;650;1676;
2019-03-18 20:37:39;N5224.0577E00446.595;770;91;
2019-03-18 20:38:39;N5224.0576E00446.595;341;1774;
2019-03-18 20:38:39;N5224.0576E00446.595;650;1658;
2019-03-18 20:38:39;N5224.0576E00446.595;770;91;
2019-03-18 20:39:39;N5224.0576E00446.595;341;1780;
2019-03-18 20:39:39;N5224.0576E00446.595;650;1662;
2019-03-18 20:39:39;N5224.0576E00446.595;770;91;
2019-03-18 20:40:39;N5224.0576E00446.595;341;1787;
2019-03-18 20:40:39;N5224.0576E00446.595;650;1640;
2019-03-18 20:40:39;N5224.0576E00446.595;770;90;
2019-03-18 20:41:39;N5224.0577E00446.595;341;1794;
2019-03-18 20:41:39;N5224.0577E00446.595;650;1639;
2019-03-18 20:41:39;N5224.0577E00446.595;770;90;
2019-03-18 20:42:39;N5224.0577E00446.595;341;1800;
2019-03-18 20:42:39;N5224.0577E00446.595;650;1637;
2019-03-18 20:42:39;N5224.0577E00446.595;770;90;
2019-03-18 20:43:40;N5224.0576E00446.595;341;1807;
2019-03-18 20:43:40;N5224.0576E00446.595;650;1636;
2019-03-18 20:43:40;N5224.0576E00446.595;770;90;
2019-03-18 20:44:40;N5224.0576E00446.595;341;1814;
2019-03-18 20:44:40;N5224.0576E00446.595;650;1622;
2019-03-18 20:44:40;N5224.0576E00446.595;770;89;
2019-03-18 20:45:40;N5224.0575E00446.595;341;1820;
2019-03-18 20:45:40;N5224.0575E00446.595;650;1621;
2019-03-18 20:45:40;N5224.0575E00446.595;770;89;
2019-03-18 20:46:40;N5224.0576E00446.595;341;1827;
2019-03-18 20:46:40;N5224.0576E00446.595;650;1623;
2019-03-18 20:46:40;N5224.0576E00446.595;770;89;
2019-03-18 20:47:40;N5224.0576E00446.595;341;1833;
2019-03-18 20:47:40;N5224.0576E00446.595;650;1621;
2019-03-18 20:47:40;N5224.0576E00446.595;770;89;
2019-03-18 20:48:40;N5224.0575E00446.595;341;1839;
2019-03-18 20:48:40;N5224.0575E00446.595;650;1584;
2019-03-18 20:48:40;N5224.0575E00446.595;770;89;
2019-03-18 20:49:40;N5224.0574E00446.595;341;1844;
2019-03-18 20:49:40;N5224.0574E00446.595;650;1539;
2019-03-18 20:49:40;N5224.0574E00446.595;770;90;
2019-03-18 20:50:40;N5224.0575E00446.595;341;1849;
2019-03-18 20:50:40;N5224.0575E00446.595;650;1531;
2019-03-18 20:50:40;N5224.0575E00446.595;770;91;
2019-03-18 20:51:40;N5224.0576E00446.595;341;1855;
2019-03-18 20:51:40;N5224.0576E00446.595;650;1542;
2019-03-18 20:51:40;N5224.0576E00446.595;770;92;
2019-03-18 20:52:40;N5224.0576E00446.595;341;1860;
2019-03-18 20:52:40;N5224.0576E00446.595;650;1553;
2019-03-18 20:52:40;N5224.0576E00446.595;770;93;
2019-03-18 20:53:40;N5224.0575E00446.595;341;1865;
2019-03-18 20:53:40;N5224.0575E00446.595;650;1557;
2019-03-18 20:53:40;N5224.0575E00446.595;770;94;
2019-03-18 20:54:40;N5224.0575E00446.595;341;1870;
2019-03-18 20:54:40;N5224.0575E00446.595;650;1558;
2019-03-18 20:54:40;N5224.0575E00446.595;770;94;
2019-03-18 20:55:40;N5224.0576E00446.595;341;1876;
2019-03-18 20:55:40;N5224.0576E00446.595;650;1573;
2019-03-18 20:55:40;N5224.0576E00446.595;770;95;
2019-03-18 20:56:40;N5224.0575E00446.595;341;1881;
2019-03-18 20:56:40;N5224.0575E00446.595;650;1572;
2019-03-18 20:56:40;N5224.0575E00446.595;770;95;
2019-03-18 20:57:40;N5224.0576E00446.595;341;1886;
2019-03-18 20:57:40;N5224.0576E00446.595;650;1590;
2019-03-18 20:57:40;N5224.0576E00446.595;770;96;
2019-03-18 20:58:40;N5224.0577E00446.595;341;1891;
2019-03-18 20:58:40;N5224.0577E00446.595;650;1583;
2019-03-18 20:58:40;N5224.0577E00446.595;770;96;
2019-03-18 20:59:40;N5224.0576E00446.595;341;1897;
2019-03-18 20:59:40;N5224.0576E00446.595;650;1584;
2019-03-18 20:59:40;N5224.0576E00446.595;770;96;
2019-03-18 21:00:40;N5224.0576E00446.595;341;1902;
2019-03-18 21:00:40;N5224.0576E00446.595;650;1595;
2019-03-18 21:00:40;N5224.0576E00446.595;770;97;
2019-03-18 21:01:40;N5224.0575E00446.595;341;1907;
2019-03-18 21:01:40;N5224.0575E00446.595;650;1593;
2019-03-18 21:01:40;N5224.0575E00446.595;770;97;
2019-03-18 21:02:40;N5224.0574E00446.595;341;1912;
2019-03-18 21:02:40;N5224.0574E00446.595;650;1592;
2019-03-18 21:02:40;N5224.0574E00446.595;770;97;
2019-03-18 21:03:40;N5224.0574E00446.595;341;1917;
2019-03-18 21:03:40;N5224.0574E00446.595;650;1591;
2019-03-18 21:03:40;N5224.0574E00446.595;770;97;
2019-03-18 21:04:40;N5224.0573E00446.595;341;1923;
2019-03-18 21:04:40;N5224.0573E00446.595;650;1602;
2019-03-18 21:04:40;N5224.0573E00446.595;770;98;
2019-03-18 21:05:40;N5224.0573E00446.595;341;1928;
2019-03-18 21:05:40;N5224.0573E00446.595;650;1609;
2019-03-18 21:05:40;N5224.0573E00446.595;770;98;
2019-03-18 21:06:40;N5224.0572E00446.595;341;1933;
2019-03-18 21:06:40;N5224.0572E00446.595;650;1607;
2019-03-18 21:06:40;N5224.0572E00446.595;770;98;
2019-03-18 21:07:40;N5224.0573E00446.595;341;1938;
2019-03-18 21:07:40;N5224.0573E00446.595;650;1604;
2019-03-18 21:07:40;N5224.0573E00446.595;770;98;
2019-03-18 21:08:41;N5224.0576E00446.595;341;1943;
2019-03-18 21:08:41;N5224.0576E00446.595;650;1604;
2019-03-18 21:08:41;N5224.0576E00446.595;770;98;
2019-03-18 21:09:41;N5224.0575E00446.595;341;1948;
2019-03-18 21:09:41;N5224.0575E00446.595;650;1601;
2019-03-18 21:09:41;N5224.0575E00446.595;770;98;
2019-03-18 21:10:41;N5224.0574E00446.595;341;1953;
2019-03-18 21:10:41;N5224.0574E00446.595;650;1599;
2019-03-18 21:10:41;N5224.0574E00446.595;770;98;
2019-03-18 21:11:41;N5224.0573E00446.595;341;1958;
2019-03-18 21:11:41;N5224.0573E00446.595;650;1595;
2019-03-18 21:11:41;N5224.0573E00446.595;770;98;
2019-03-18 21:12:41;N5224.0572E00446.595;341;1963;
2019-03-18 21:12:41;N5224.0572E00446.595;650;1593;
2019-03-18 21:12:41;N5224.0572E00446.595;770;98;
2019-03-18 21:13:41;N5224.0571E00446.595;341;1968;
2019-03-18 21:13:41;N5224.0571E00446.595;650;1610;
2019-03-18 21:13:41;N5224.0571E00446.595;770;99;
2019-03-18 21:14:41;N5224.0572E00446.595;341;1973;
2019-03-18 21:14:41;N5224.0572E00446.595;650;1614;
2019-03-18 21:14:41;N5224.0572E00446.595;770;99;
2019-03-18 21:15:41;N5224.0572E00446.595;341;1978;
2019-03-18 21:15:41;N5224.0572E00446.595;650;1618;
2019-03-18 21:15:41;N5224.0572E00446.595;770;98;
2019-03-18 21:16:41;N5224.0574E00446.595;341;1983;
2019-03-18 21:16:41;N5224.0574E00446.595;650;1608;
2019-03-18 21:16:41;N5224.0574E00446.595;770;99;
2019-03-18 21:17:41;N5224.0574E00446.595;341;1988;
2019-03-18 21:17:41;N5224.0574E00446.595;650;1615;
2019-03-18 21:17:41;N5224.0574E00446.595;770;99;
2019-03-18 21:18:41;N5224.0574E00446.595;341;1993;
2019-03-18 21:18:41;N5224.0574E00446.595;650;1610;
2019-03-18 21:18:41;N5224.0574E00446.595;770;99;
2019-03-18 21:19:41;N5224.0573E00446.595;341;1998;
2019-03-18 21:19:41;N5224.0573E00446.595;650;1617;
2019-03-18 21:19:41;N5224.0573E00446.595;770;99;
2019-03-18 21:20:41;N5224.0573E00446.595;341;2003;
2019-03-18 21:20:41;N5224.0573E00446.595;650;1616;
2019-03-18 21:20:41;N5224.0573E00446.595;770;99;
2019-03-18 21:21:41;N5224.0575E00446.595;341;2009;
2019-03-18 21:21:41;N5224.0575E00446.595;650;1637;
2019-03-18 21:21:41;N5224.0575E00446.595;770;98;
2019-03-18 21:22:41;N5224.0576E00446.595;341;2015;
2019-03-18 21:22:41;N5224.0576E00446.595;650;1751;
2019-03-18 21:22:41;N5224.0576E00446.595;770;97;
2019-03-18 21:23:41;N5224.0576E00446.595;341;2021;
2019-03-18 21:23:41;N5224.0576E00446.595;650;1733;
2019-03-18 21:23:41;N5224.0576E00446.595;770;96;
2019-03-18 21:24:41;N5224.0578E00446.595;341;2027;
2019-03-18 21:24:41;N5224.0578E00446.595;650;1717;
2019-03-18 21:24:41;N5224.0578E00446.595;770;95;
2019-03-18 21:25:41;N5224.0578E00446.595;341;2035;
2019-03-18 21:25:41;N5224.0578E00446.595;650;1618;
2019-03-18 21:25:41;N5224.0578E00446.595;770;94;
2019-03-18 21:26:41;N5224.0579E00446.595;341;2043;
2019-03-18 21:26:41;N5224.0579E00446.595;650;1479;
2019-03-18 21:26:41;N5224.0579E00446.595;770;96;
2019-03-18 21:27:41;N5224.0578E00446.595;341;2050;
2019-03-18 21:27:41;N5224.0578E00446.595;650;1518;
2019-03-18 21:27:41;N5224.0578E00446.595;770;98;
2019-03-18 21:28:41;N5224.0578E00446.595;341;2058;
2019-03-18 21:28:41;N5224.0578E00446.595;650;1531;
2019-03-18 21:28:41;N5224.0578E00446.595;770;99;
2019-03-18 21:29:41;N5224.0578E00446.595;341;2065;
2019-03-18 21:29:41;N5224.0578E00446.595;650;1544;
2019-03-18 21:29:41;N5224.0578E00446.595;770;99;
2019-03-18 21:30:41;N5224.0578E00446.595;341;2073;
2019-03-18 21:30:41;N5224.0578E00446.595;650;1558;
2019-03-18 21:30:41;N5224.0578E00446.595;770;100;
2019-03-18 21:31:41;N5224.0578E00446.595;341;2080;
2019-03-18 21:31:41;N5224.0578E00446.595;650;1556;
2019-03-18 21:31:41;N5224.0578E00446.595;770;100;
2019-03-18 21:32:41;N5224.0577E00446.595;341;2087;
2019-03-18 21:32:41;N5224.0577E00446.595;650;1551;
2019-03-18 21:32:41;N5224.0577E00446.595;770;100;
2019-03-18 21:33:42;N5224.0576E00446.595;341;2094;
2019-03-18 21:33:42;N5224.0576E00446.595;650;1546;
2019-03-18 21:33:42;N5224.0576E00446.595;770;100;
2019-03-18 21:34:42;N5224.0575E00446.595;341;2101;
2019-03-18 21:34:42;N5224.0575E00446.595;650;1709;
2019-03-18 21:34:42;N5224.0575E00446.595;770;100;
2019-03-18 21:35:42;N5224.0573E00446.595;341;2107;
2019-03-18 21:35:42;N5224.0573E00446.595;650;1784;
2019-03-18 21:35:42;N5224.0573E00446.595;770;98;
2019-03-18 21:36:42;N5224.0572E00446.595;341;2114;
2019-03-18 21:36:42;N5224.0572E00446.595;650;1761;
2019-03-18 21:36:42;N5224.0572E00446.595;770;97;
2019-03-18 21:37:42;N5224.0573E00446.595;341;2120;
2019-03-18 21:37:42;N5224.0573E00446.595;650;1738;
2019-03-18 21:37:42;N5224.0573E00446.595;770;96;
2019-03-18 21:38:42;N5224.0573E00446.595;341;2126;
2019-03-18 21:38:42;N5224.0573E00446.595;650;1712;
2019-03-18 21:38:42;N5224.0573E00446.595;770;95;
2019-03-18 21:39:42;N5224.0572E00446.595;341;2133;
2019-03-18 21:39:42;N5224.0572E00446.595;650;1684;
2019-03-18 21:39:42;N5224.0572E00446.595;770;94;
2019-03-18 21:40:42;N5224.0572E00446.595;341;2139;
2019-03-18 21:40:42;N5224.0572E00446.595;650;1669;
2019-03-18 21:40:42;N5224.0572E00446.595;770;93;
2019-03-18 21:41:48;N5224.0571E00446.595;341;2145;
2019-03-18 21:41:48;N5224.0571E00446.595;650;1665;
2019-03-18 21:41:48;N5224.0571E00446.595;770;93;
2019-03-18 21:42:48;N5224.0570E00446.595;341;2152;
2019-03-18 21:42:48;N5224.0570E00446.595;650;1641;
2019-03-18 21:42:48;N5224.0570E00446.595;770;92;
2019-03-18 21:43:48;N5224.0568E00446.595;341;2158;
2019-03-18 21:43:48;N5224.0568E00446.595;650;1674;
2019-03-18 21:43:48;N5224.0568E00446.595;770;92;
2019-03-18 21:44:48;N5224.0570E00446.595;341;2164;
2019-03-18 21:44:48;N5224.0570E00446.595;650;1644;
2019-03-18 21:44:48;N5224.0570E00446.595;770;92;
2019-03-18 21:45:48;N5224.0572E00446.595;341;2170;
2019-03-18 21:45:48;N5224.0572E00446.595;650;1624;
2019-03-18 21:45:48;N5224.0572E00446.595;770;91;
2019-03-18 21:46:48;N5224.0573E00446.595;341;2177;
2019-03-18 21:46:48;N5224.0573E00446.595;650;1619;
2019-03-18 21:46:48;N5224.0573E00446.595;770;91;
2019-03-18 21:47:48;N5224.0573E00446.595;341;2183;
2019-03-18 21:47:48;N5224.0573E00446.595;650;1618;
2019-03-18 21:47:48;N5224.0573E00446.595;770;91;
2019-03-18 21:48:48;N5224.0572E00446.595;341;2189;
2019-03-18 21:48:48;N5224.0572E00446.595;650;1614;
2019-03-18 21:48:48;N5224.0572E00446.595;770;91;
2019-03-18 21:49:48;N5224.0571E00446.595;341;2195;
2019-03-18 21:49:48;N5224.0571E00446.595;650;1613;
2019-03-18 21:49:48;N5224.0571E00446.595;770;91;
2019-03-18 21:50:48;N5224.0571E00446.595;341;2201;
2019-03-18 21:50:48;N5224.0571E00446.595;650;1612;
2019-03-18 21:50:48;N5224.0571E00446.595;770;91;
2019-03-18 21:51:48;N5224.0570E00446.594;341;2207;
2019-03-18 21:51:48;N5224.0570E00446.594;650;1609;
2019-03-18 21:51:48;N5224.0570E00446.594;770;91;
2019-03-18 21:52:48;N5224.0572E00446.595;341;2213;
2019-03-18 21:52:48;N5224.0572E00446.595;650;1608;
2019-03-18 21:52:48;N5224.0572E00446.595;770;91;
2019-03-18 21:53:48;N5224.0572E00446.595;341;2220;
2019-03-18 21:53:48;N5224.0572E00446.595;650;1608;
2019-03-18 21:53:48;N5224.0572E00446.595;770;91;
2019-03-18 21:54:48;N5224.0573E00446.595;341;2226;
2019-03-18 21:54:48;N5224.0573E00446.595;650;1605;
2019-03-18 21:54:48;N5224.0573E00446.595;770;91;
2019-03-18 21:55:48;N5224.0573E00446.595;341;2232;
2019-03-18 21:55:48;N5224.0573E00446.595;650;1603;
2019-03-18 21:55:48;N5224.0573E00446.595;770;91;
2019-03-18 21:56:48;N5224.0574E00446.595;341;2237;
2019-03-18 21:56:48;N5224.0574E00446.595;650;1603;
2019-03-18 21:56:48;N5224.0574E00446.595;770;91;
2019-03-18 21:57:48;N5224.0574E00446.595;341;2243;
2019-03-18 21:57:48;N5224.0574E00446.595;650;1600;
2019-03-18 21:57:48;N5224.0574E00446.595;770;91;
2019-03-18 21:58:49;N5224.0573E00446.595;341;2249;
2019-03-18 21:58:49;N5224.0573E00446.595;650;1606;
2019-03-18 21:58:49;N5224.0573E00446.595;770;92;
2019-03-18 21:59:49;N5224.0574E00446.594;341;2254;
2019-03-18 21:59:49;N5224.0574E00446.594;650;1613;
2019-03-18 21:59:49;N5224.0574E00446.594;770;92;
2019-03-18 22:00:49;N5224.0574E00446.594;341;2260;
2019-03-18 22:00:49;N5224.0574E00446.594;650;1612;
2019-03-18 22:00:49;N5224.0574E00446.594;770;92;
2019-03-18 22:01:49;N5224.0575E00446.594;341;2266;
2019-03-18 22:01:49;N5224.0575E00446.594;650;1608;
2019-03-18 22:01:49;N5224.0575E00446.594;770;92;
2019-03-18 22:02:49;N5224.0574E00446.594;341;2272;
2019-03-18 22:02:49;N5224.0574E00446.594;650;1610;
2019-03-18 22:02:49;N5224.0574E00446.594;770;92;
2019-03-18 22:03:49;N5224.0574E00446.595;341;2278;
2019-03-18 22:03:49;N5224.0574E00446.595;650;1607;
2019-03-18 22:03:49;N5224.0574E00446.595;770;92;
2019-03-18 22:04:49;N5224.0572E00446.595;341;2284;
2019-03-18 22:04:49;N5224.0572E00446.595;650;1605;
2019-03-18 22:04:49;N5224.0572E00446.595;770;92;
2019-03-18 22:05:49;N5224.0572E00446.595;341;2290;
2019-03-18 22:05:49;N5224.0572E00446.595;650;1601;
2019-03-18 22:05:49;N5224.0572E00446.595;770;92;
2019-03-18 22:06:49;N5224.0572E00446.594;341;2296;
2019-03-18 22:06:49;N5224.0572E00446.594;650;1602;
2019-03-18 22:06:49;N5224.0572E00446.594;770;92;
2019-03-18 22:07:49;N5224.0573E00446.594;341;2302;
2019-03-18 22:07:49;N5224.0573E00446.594;650;1606;
2019-03-18 22:07:49;N5224.0573E00446.594;770;92;
2019-03-18 22:08:49;N5224.0573E00446.594;341;2308;
2019-03-18 22:08:49;N5224.0573E00446.594;650;1605;
2019-03-18 22:08:49;N5224.0573E00446.594;770;92;
2019-03-18 22:09:49;N5224.0574E00446.594;341;2313;
2019-03-18 22:09:49;N5224.0574E00446.594;650;1607;
2019-03-18 22:09:49;N5224.0574E00446.594;770;92;
2019-03-18 22:10:49;N5224.0573E00446.595;341;2320;
2019-03-18 22:10:49;N5224.0573E00446.595;650;1610;
2019-03-18 22:10:49;N5224.0573E00446.595;770;92;
2019-03-18 22:11:49;N5224.0574E00446.595;341;2330;
2019-03-18 22:11:49;N5224.0574E00446.595;650;1592;
2019-03-18 22:11:49;N5224.0574E00446.595;770;92;
2019-03-18 22:12:49;N5224.0573E00446.595;341;2341;
2019-03-18 22:12:49;N5224.0573E00446.595;650;1591;
2019-03-18 22:12:49;N5224.0573E00446.595;770;92;
2019-03-18 22:13:49;N5224.0572E00446.595;341;2352;
2019-03-18 22:13:49;N5224.0572E00446.595;650;1513;
2019-03-18 22:13:49;N5224.0572E00446.595;770;93;
2019-03-18 22:14:49;N5224.0572E00446.595;341;2364;
2019-03-18 22:14:49;N5224.0572E00446.595;650;1502;
2019-03-18 22:14:49;N5224.0572E00446.595;770;95;
2019-03-18 22:15:49;N5224.0572E00446.595;341;2375;
2019-03-18 22:15:49;N5224.0572E00446.595;650;1556;
2019-03-18 22:15:49;N5224.0572E00446.595;770;96;
2019-03-18 22:16:49;N5224.0573E00446.595;341;2387;
2019-03-18 22:16:49;N5224.0573E00446.595;650;1543;
2019-03-18 22:16:49;N5224.0573E00446.595;770;97;
2019-03-18 22:17:49;N5224.0574E00446.595;341;2400;
2019-03-18 22:17:49;N5224.0574E00446.595;650;1614;
2019-03-18 22:17:49;N5224.0574E00446.595;770;97;
2019-03-18 22:18:49;N5224.0574E00446.595;341;2412;
2019-03-18 22:18:49;N5224.0574E00446.595;650;1713;
2019-03-18 22:18:49;N5224.0574E00446.595;770;97;
2019-03-18 22:19:49;N5224.0572E00446.595;341;2424;
